Package                       Version
pymdstat                      0.4.2
PyNaCl                        1.4.0
pyOpenSSL                     21.0.0
pyparsing                     3.0.1
pyRFC3339                     1.1
pyrsistent                    0.18.1
PySide2                       5.15.2.1
pySMART.smartx                0.3.10
pysmi                         0.3.4
pysnmp                        4.4.12
PySocks                       1.7.1
python-dateutil               2.8.2
python-dotenv                 0.19.2
python-editor                 1.0.4
python-mimeparse              1.6.0
python-xlib                   0.31
pytz                          2021.3
pywinrm                       0.4.2
pyxdg                         0.27
PyYAML                        6.0
pyzmq                         22.3.0
rados                         2.0.0
ranger-fm                     1.9.3
rbd                           2.0.0
requests                      2.27.1
requests-ntlm                 1.1.0
requests-toolbelt             0.9.1
resolvelib                    0.5.5
retrying                      1.3.3
rgw                           2.0.0
s3cmd                         2.2.0
scandir                       1.10.0
screenkey                     1.5
SecretStorage                 3.3.1
Send2Trash                    1.8.0
setuptools                    59.3.0
shellingham                   1.4.0
shiboken2                     5.15.2.1
shtab                         1.5.3
simplejson                    3.17.6
six                           1.16.0
snowballstemmer               2.2.0
soupsieve                     2.3.1
sparklines                    0.4.2
speaklater                    1.3
speedtest-cli                 2.1.3
Sphinx                        4.4.0
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.3.24
sqlparse                      0.4.2
sshtunnel                     0.4.0
SSSDConfig                    2.6.3
stack-data                    0.2.0
TBB                           0.2
team                          1.0
termcolor                     1.1.0
terminado                     0.13.2
testpath                      0.5.0
testtools                     2.5.0
texttable                     1.6.4
tldr                          3.1.0
toml                          0.10.2
tomli                         2.0.0
tomlkit                       0.10.0
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
typeguard                     2.13.3
typing-extensions             4.1.0
ueberzug                      18.1.9
urllib3                       1.26.8
validate                      5.1.0.dev0
virtualenv                    20.11.0
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.2.3
Werkzeug                      2.0.3
widgetsnbextension            3.5.2
wifi                          0.3.8
WTForms                       2.3.3
wxPython                      4.0.7.post2
xmltodict                     0.12.0
youtube-dl                    2021.12.17
yq                            2.14.0
zeroconf                      0.38.1
zipp                          3.7.0
zope.component                5.0.1
zope.deferredimport           4.4
zope.deprecation              4.4.0
zope.event                    4.5.0
zope.hookable                 5.1.0
zope.interface                5.4.0
zope.proxy                    4.5.0
